"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","127","106","0","8","0","0","10","0","0","0","1","0","0","0","0","2",""
"仁德區0","","59","49","0","1","0","0","8","0","0","0","0","0","0","0","0","1",""
"","","68","57","0","7","0","0","2","0","0","0","1","0","0","0","0","1",""
"","","95","72","0","5","4","0","9","0","0","0","0","0","0","0","0","5",""
"歸仁區0","","53","41","0","2","4","0","3","0","0","0","0","0","0","0","0","3",""
"","","42","31","0","3","0","0","6","0","0","0","0","0","0","0","0","2",""
"","","29","23","0","0","0","0","5","0","0","0","0","0","1","0","0","0",""
"關廟區0","","13","11","0","0","0","0","2","0","0","0","0","0","0","0","0","0",""
"","","16","12","0","0","0","0","3","0","0","0","0","0","1","0","0","0",""
"","","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"龍崎區0","","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","658","395","2","150","6","6","70","0","9","0","0","0","0","0","0","20",""
"永康區0","","283","160","0","73","4","2","31","0","5","0","0","0","0","0","0","8",""
"","","375","235","2","77","2","4","39","0","4","0","0","0","0","0","0","12",""
"","","296","173","0","53","1","8","37","0","1","0","7","0","0","1","0","15",""
"東0@S","","135","80","0","26","1","4","13","0","0","0","6","0","0","1","0","4",""
"","","161","93","0","27","0","4","24","0","1","0","1","0","0","0","0","11",""
"","","140","78","1","32","2","0","14","0","0","0","4","0","0","0","0","9",""
"0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    男    女    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ            計臺南市0男女新營區0鹽水區0	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %úWS^100t^12gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗݒ	7	úWS^100t^12ýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7
ȍ0úWS^100t^12gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  
750úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
7úWS^100t^12gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR	7\ȍúWS^100t^12gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            	7®0úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            
71	@âÿÐ¡ð¡¢0¢P¢p¢¢°¢Ð¢ð¢£0£P£p££°£Ð£ð£¤0¤P¤p¤¤°¤Ð¤ð¤¥0¥!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       æ–°éƒŽæ–°å¨˜0000è¨ˆ    ç”·    å¥³    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %ÃºWS^100t^12gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ý’	7	ÃºWS^100t^12Ã½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   	7
È0ÃºWS^100t^12gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  
750ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
7ÃºWS^100t^12gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R	7\ÈÃºWS^100t^12gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            	7Â®0ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            
71	@Ã¢Ã¿ÃÂ¡Ã°Â¡Â¢0Â¢PÂ¢pÂ¢Â¢Â°Â¢ÃÂ¢Ã°Â¢Â£0Â£PÂ£pÂ£Â£Â°Â£ÃÂ£Ã°Â£Â¤0Â¤PÂ¤pÂ¤Â¤Â°Â¤ÃÂ¤Ã°Â¤Â¥0Â¥!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨Â»Ã¥â‚¬0!Ã¥Å’â€”Ã©â€“â‚¬Ã¥â‚¬0!Ã¦â€“Â°Ã¥Å’â€“Ã¥â‚¬0!Ã¥â€“","","60","31","1","16","1","0","8","0","0","0","0","0","0","0","0","3",""
